Data,Hora,Liga,Time_Casa,Time_Visitante
15/12/2025,14:00,Trendyol Süper Lig,Fenerbahçe,Konyaspor
15/12/2025,16:45,Serie A,Roma,Como
15/12/2025,16:45,Scottish Premiership,Rangers,Hibernian
15/12/2025,17:00,Championship,Sheffield Wed,Derby
15/12/2025,17:00,Premier League,Man Utd,Bournemouth
15/12/2025,17:00,La Liga,Rayo Vallecano,Real Betis
17/12/2025,17:00,Scottish Premiership,Dundee Utd,Celtic
19/12/2025,14:00,Trendyol Süper Lig,Kocaelispor,Antalyaspor
19/12/2025,14:30,Bundesliga 2,Hertha,Bielefeld
19/12/2025,14:30,Bundesliga 2,Paderborn,Darmstadt
19/12/2025,16:30,Bundesliga,Dortmund,M'gladbach
19/12/2025,16:45,Pro League,Charleroi,Genk
19/12/2025,17:00,Championship,Swansea,Wrexham
19/12/2025,17:00,La Liga,Valencia,Mallorca
20/12/2025,08:30,Trendyol Süper Lig,Konyaspor,Kayserispor
20/12/2025,09:00,Bundesliga 2,Bochum,Karlsruhe
20/12/2025,09:00,Bundesliga 2,Fortuna,Fürth
20/12/2025,09:00,Bundesliga 2,Kaiserslautern,Magdeburg
20/12/2025,09:30,Championship,Southampton,Coventry
20/12/2025,09:30,Championship,Preston,Norwich
20/12/2025,09:30,Championship,Blackburn,Millwall
20/12/2025,09:30,Premier League,Newcastle,Chelsea
20/12/2025,10:00,La Liga,Real Oviedo,Celta
20/12/2025,11:00,Trendyol Süper Lig,Eyüpspor,Fenerbahçe
20/12/2025,11:30,Bundesliga,HSV,Frankfurt
20/12/2025,11:30,Bundesliga,Stuttgart,Hoffenheim
20/12/2025,11:30,Bundesliga,Wolfsburg,Freiburg
20/12/2025,11:30,Bundesliga,Köln,Union Berlin
20/12/2025,11:30,Bundesliga,Augsburg,Bremen
20/12/2025,12:00,Championship,QPR,Leicester
20/12/2025,12:00,Championship,Sheffield Utd,Birmingham
20/12/2025,12:00,Championship,Ipswich,Sheffield Wed
20/12/2025,12:00,Championship,Watford,Stoke
20/12/2025,12:00,Championship,Bristol City,Middlesbrough
20/12/2025,12:00,Championship,Hull,West Brom
20/12/2025,12:00,Championship,Derby,Portsmouth
20/12/2025,12:00,Championship,Charlton,Oxford Utd
20/12/2025,12:00,Premier League,Man City,West Ham
20/12/2025,12:00,Premier League,Brighton,Sunderland
20/12/2025,12:00,Premier League,Wolves,Brentford
20/12/2025,12:00,Premier League,Bournemouth,Burnley
20/12/2025,12:00,Pro League,Dender,Standard Liège
20/12/2025,12:00,Scottish Premiership,Dundee Utd,Hibernian
20/12/2025,12:00,Scottish Premiership,Motherwell,Dundee
20/12/2025,12:00,Scottish Premiership,St Mirren,Livingston
20/12/2025,12:00,Scottish Premiership,Kilmarnock,Falkirk
20/12/2025,12:15,La Liga,Levante,Real Sociedad
20/12/2025,14:00,Serie A,Lazio,Cremonese
20/12/2025,14:00,Trendyol Süper Lig,Beşiktaş,Rizespor
20/12/2025,14:15,Pro League,Westerlo,La Louvière
20/12/2025,14:30,Premier League,Tottenham,Liverpool
20/12/2025,14:30,La Liga,Osasuna,Alavés
20/12/2025,14:30,Bundesliga,Leipzig,Leverkusen
20/12/2025,16:30,Bundesliga 2,Kiel,Dresden
20/12/2025,16:45,Serie A,Juventus,Roma
20/12/2025,16:45,Pro League,USG,Zulte Waregem
20/12/2025,17:00,Premier League,Everton,Arsenal
20/12/2025,17:00,Premier League,Leeds,Crystal Palace
20/12/2025,17:00,La Liga,Real Madrid,Sevilla
21/12/2025,08:30,Serie A,Cagliari,Pisa
21/12/2025,08:30,Trendyol Süper Lig,Alanyaspor,Karagümrük
21/12/2025,09:30,Bundesliga 2,Braunschweig,Schalke
21/12/2025,09:30,Bundesliga 2,Nürnberg,Hannover
21/12/2025,09:30,Bundesliga 2,Münster,Elversberg
21/12/2025,09:30,Pro League,Club Brugge,Gent
21/12/2025,10:00,La Liga,Girona,Atl. Madrid
21/12/2025,10:30,Scottish Premiership,Hearts,Rangers
21/12/2025,11:00,Serie A,Sassuolo,Torino
21/12/2025,11:30,Bundesliga,Mainz 05,St. Pauli
21/12/2025,12:00,Pro League,St. Truidense,Mechelen
21/12/2025,12:00,Scottish Premiership,Celtic,Aberdeen
21/12/2025,12:15,La Liga,Villarreal,Barcelona
21/12/2025,13:30,Premier League,Aston Villa,Man Utd
21/12/2025,13:30,Bundesliga,Heidenheim,Bayern
21/12/2025,14:00,Serie A,Fiorentina,Udinese
21/12/2025,14:00,Trendyol Süper Lig,Galatasaray,Kasımpaşa
21/12/2025,14:00,Trendyol Süper Lig,Göztepe,Samsunspor
21/12/2025,14:30,Pro League,Royal Antwerp,Anderlecht
21/12/2025,14:30,La Liga,Elche,Rayo Vallecano
21/12/2025,15:15,Pro League,OH Leuven,Cercle Brugge
21/12/2025,16:45,Serie A,Genoa,Atalanta
21/12/2025,17:00,La Liga,Real Betis,Getafe
22/12/2025,11:00,Trendyol Süper Lig,Başakşehir,Gaziantep
22/12/2025,14:00,Trendyol Süper Lig,Gençlerbirliği,Trabzonspor
22/12/2025,17:00,Premier League,Fulham,Forest
22/12/2025,17:00,La Liga,Athletic Club,Espanyol
26/12/2025,09:30,Championship,Birmingham,Derby
26/12/2025,09:30,Pro League,Genk,Club Brugge
26/12/2025,10:00,Championship,Millwall,Ipswich
26/12/2025,12:00,Championship,Leicester,Watford
26/12/2025,12:00,Championship,Oxford Utd,Southampton
26/12/2025,12:00,Championship,Coventry,Swansea
26/12/2025,12:00,Championship,Middlesbrough,Blackburn
26/12/2025,12:00,Championship,Norwich,Charlton Propaganda
26/12/2025,12:00,Championship,West Brom,Bristol City
26/12/2025,12:00,Championship,Sheffield Wed,PaHrtuidllas Pesquisa Favoritos Perfil
26/12/2025,12:00,Championship,Stoke,Preston
26/12/2025,12:00,Championship,Portsmouth,QPR
26/12/2025,12:00,Pro League,Cercle Brugge,USG
26/12/2025,14:30,Championship,Wrexham,Sheffield Utd
26/12/2025,14:30,Pro League,Standard Liège,St. Truidense
26/12/2025,16:45,Pro League,Anderlecht,Charleroi
26/12/2025,17:00,Premier League,Man Utd,Newcastle
27/12/2025,08:30,Serie A,Parma,Fiorentina
27/12/2025,09:30,Premier League,Forest,Man City
27/12/2025,09:30,Pro League,Royal Antwerp,Zulte Waregem
27/12/2025,09:30,Scottish Premiership,Hibernian,Hearts
27/12/2025,11:00,Serie A,Lecce,Como
27/12/2025,11:00,Serie A,Torino,Cagliari
27/12/2025,12:00,Premier League,Liverpool,Wolves
27/12/2025,12:00,Premier League,Arsenal,Brighton
27/12/2025,12:00,Premier League,West Ham,Fulham
27/12/2025,12:00,Premier League,Burnley,Everton
27/12/2025,12:00,Premier League,Brentford,Bournemouth
27/12/2025,12:00,Pro League,La Louvière,OH Leuven
27/12/2025,12:00,Scottish Premiership,Livingston,Celtic
27/12/2025,12:00,Scottish Premiership,Rangers,Motherwell
27/12/2025,12:00,Scottish Premiership,Dundee,Falkirk
27/12/2025,12:00,Scottish Premiership,St Mirren,Kilmarnock
27/12/2025,14:00,Serie A,Udinese,Lazio
27/12/2025,14:15,Pro League,Mechelen,Dender
27/12/2025,14:30,Premier League,Chelsea,Aston Villa
27/12/2025,14:45,Scottish Premiership,Aberdeen,Dundee Utd
27/12/2025,16:45,Serie A,Pisa,Juventus
27/12/2025,16:45,Pro League,Gent,Westerlo Propaganda
28/12/2025,08:30,Serie A,Milan,Verona
28/12/2025,11:00,Premier League,Sunderland,Leeds
28/12/2025,11:00,Serie A,Cremonese,Napoli
28/12/2025,13:30,Premier League,Crystal Palace,Tottenham
28/12/2025,14:00,Serie A,Bologna,Sassuolo
28/12/2025,16:45,Serie A,Atalanta,Inter
29/12/2025,15:00,Championship,Coventry,Ipswich
29/12/2025,16:45,Championship,Leicester,Derby
29/12/2025,16:45,Championship,Stoke,Sheffield Utd
29/12/2025,16:45,Championship,Wrexham,Preston
29/12/2025,16:45,Championship,Norwich,Watford
29/12/2025,16:45,Championship,Middlesbrough,Hull
29/12/2025,16:45,Championship,Millwall,Bristol City
29/12/2025,16:45,Championship,West Brom,QPR
29/12/2025,16:45,Championship,Sheffield Wed,Blackburn
29/12/2025,16:45,Championship,Oxford Utd,Swansea
29/12/2025,16:45,Championship,Portsmouth,Charlton
29/12/2025,16:45,Serie A,Roma,Genoa
29/12/2025,17:15,Championship,Birmingham,Southampton
30/12/2025,16:30,Premier League,Chelsea,Bournemouth
30/12/2025,16:30,Premier League,Burnley,Newcastle
30/12/2025,16:30,Premier League,West Ham,Brighton
30/12/2025,16:30,Premier League,Forest,Everton
30/12/2025,16:45,Scottish Premiership,Rangers,St Mirren
30/12/2025,16:45,Scottish Premiership,Hibernian,Aberdeen
30/12/2025,16:45,Scottish Premiership,Livingston,Dundee Utd
30/12/2025,16:45,Scottish Premiership,Dundee,Kilmarnock Propaganda
30/12/2025,17:00,Scottish Premiership,Motherwell,Celtic
30/12/2025,17:15,Premier League,Arsenal,Aston Villa
30/12/2025,17:15,Premier League,Man Utd,Wolves
01/01/2026,09:30,Championship,Blackburn,Wrexham
01/01/2026,12:00,Championship,Southampton,Millwall
01/01/2026,12:00,Championship,Ipswich,Oxford Utd
01/01/2026,12:00,Championship,Watford,Birmingham
01/01/2026,12:00,Championship,Charlton,Coventry
01/01/2026,12:00,Championship,QPR,Norwich
01/01/2026,12:00,Championship,Derby,Middlesbrough
01/01/2026,12:00,Championship,Hull,Stoke
01/01/2026,12:00,Championship,Swansea,West Brom
01/01/2026,12:00,Championship,Bristol City,Portsmouth
01/01/2026,12:00,Championship,Preston,Sheffield Wed
01/01/2026,14:30,Championship,Sheffield Utd,Leicester
01/01/2026,14:30,Premier League,Liverpool,Leeds
01/01/2026,14:30,Premier League,Crystal Palace,Fulham
01/01/2026,17:00,Premier League,Sunderland,Man City
01/01/2026,17:00,Premier League,Brentford,Tottenham
02/01/2026,16:45,Serie A,Cagliari,Milan
02/01/2026,16:45,Ligue 1,Toulouse,Lens
02/01/2026,17:00,La Liga,Rayo Vallecano,Getafe
03/01/2026,08:30,Serie A,Como,Udinese
03/01/2026,09:30,Premier League,Aston Villa,Forest
03/01/2026,09:30,Scottish Premiership,Celtic,PaRrtaidnagsers Pesquisa Favoritos Perfil
03/01/2026,10:00,La Liga,Celta,Valencia
03/01/2026,11:00,Serie A,Sassuolo,Parma
03/01/2026,11:00,Serie A,Genoa,Pisa
03/01/2026,12:00,Premier League,Wolves,West Ham
03/01/2026,12:00,Premier League,Brighton,Burnley
03/01/2026,12:00,Scottish Premiership,Hearts,Livingston
03/01/2026,12:00,Scottish Premiership,Falkirk,Aberdeen
03/01/2026,12:00,Scottish Premiership,Kilmarnock,Hibernian
03/01/2026,12:00,Scottish Premiership,Dundee Utd,Dundee
03/01/2026,12:00,Scottish Premiership,Motherwell,St Mirren
03/01/2026,12:15,La Liga,Osasuna,Athletic Club
03/01/2026,13:00,Ligue 1,AS Monaco,Lyon
03/01/2026,14:00,Serie A,Juventus,Lecce
03/01/2026,14:30,Premier League,Bournemouth,Arsenal
03/01/2026,14:30,La Liga,Elche,Villarreal
03/01/2026,15:00,Ligue 1,Nice,Strasbourg
03/01/2026,16:45,Serie A,Atalanta,Roma
03/01/2026,17:00,La Liga,Espanyol,Barcelona
03/01/2026,17:05,Ligue 1,Lille,Rennes
04/01/2026,08:30,Serie A,Lazio,Napoli
04/01/2026,09:00,Championship,Sheffield Utd,Oxford Utd
04/01/2026,09:00,Championship,Birmingham,Coventry
04/01/2026,09:00,Championship,QPR,Sheffield Wed
04/01/2026,09:30,Premier League,Leeds,Man Utd
04/01/2026,10:00,La Liga,Sevilla,Levante
04/01/2026,11:00,Serie A,Fiorentina,Cremonese
04/01/2026,11:00,Ligue 1,Marseille,Nantes
04/01/2026,12:00,Championship,Middlesbrough,Southampton
04/01/2026,12:00,Championship,Portsmouth,Ipswich
04/01/2026,12:00,Championship,Derby,Wrexham
04/01/2026,12:00,Championship,Hull,Watford
04/01/2026,12:00,Championship,Norwich,Stoke
04/01/2026,12:00,Championship,Millwall,Swansea
04/01/2026,12:00,Championship,Bristol City,Preston
04/01/2026,12:00,Championship,Blackburn,Charlton
04/01/2026,12:00,Premier League,Fulham,Liverpool
04/01/2026,12:00,Premier League,Tottenham,Sunderland
04/01/2026,12:00,Premier League,Newcastle,Crystal Palace
04/01/2026,12:00,Premier League,Everton,Brentford
04/01/2026,12:15,La Liga,Real Madrid,Real Betis
04/01/2026,13:15,Ligue 1,Brest,Auxerre
04/01/2026,13:15,Ligue 1,Le Havre,Angers
04/01/2026,13:15,Ligue 1,Lorient,Metz
04/01/2026,14:00,Serie A,Verona,Torino
04/01/2026,14:30,Premier League,Man City,Chelsea
04/01/2026,14:30,La Liga,Mallorca,Girona
04/01/2026,14:30,La Liga,Alavés,Real Oviedo
04/01/2026,16:45,Serie A,Inter,Bologna
04/01/2026,16:45,Ligue 1,PSG,Paris
04/01/2026,17:00,La Liga,Real Sociedad,Atl. Madrid
05/01/2026,17:00,Championship,Leicester,West Brom
06/01/2026,11:00,Serie A,Pisa,Como
06/01/2026,14:00,Serie A,Lecce,Roma
06/01/2026,16:45,Serie A,Sassuolo,Juventus
06/01/2026,16:45,Scottish Premiership,Livingston,St Mirren
06/01/2026,17:00,Premier League,West Ham,Forest
06/01/2026,17:00,Scottish Premiership,Rangers,Aberdeen
07/01/2026,14:30,Serie A,Napoli,Verona
07/01/2026,14:30,Serie A,Bologna,Atalanta
07/01/2026,16:30,Premier League,Man City,Brighton
07/01/2026,16:30,Premier League,Fulham,Chelsea
07/01/2026,16:30,Premier League,Bournemouth,Tottenham
07/01/2026,16:30,Premier League,Crystal Palace,Aston Villa
07/01/2026,16:30,Premier League,Everton,Wolves
07/01/2026,16:30,Premier League,Brentford,Sunderland
07/01/2026,16:45,Serie A,Parma,Inter
07/01/2026,16:45,Serie A,Lazio,Fiorentina
07/01/2026,16:45,Serie A,Torino,Udinese
07/01/2026,17:15,Premier League,Burnley,Man Utd
07/01/2026,17:15,Premier League,Newcastle,Leeds
08/01/2026,14:30,Serie A,Cremonese,Cagliari
08/01/2026,16:45,Serie A,Milan,Genoa
08/01/2026,17:00,Premier League,Arsenal,Liverpool
09/01/2026,16:30,Bundesliga,Frankfurt,Dortmund
10/01/2026,11:00,Serie A,Como,Bologna
10/01/2026,11:00,Serie A,Udinese,Pisa
10/01/2026,11:30,Bundesliga,St. Pauli,Leipzig
10/01/2026,11:30,Bundesliga,Union Berlin,Mainz 05
10/01/2026,11:30,Bundesliga,Freiburg,HSV
10/01/2026,11:30,Bundesliga,Bremen,Hoffenheim
10/01/2026,11:30,Bundesliga,Heidenheim,Köln
10/01/2026,12:00,Scottish Premiership,Celtic,Dundee Utd
10/01/2026,12:00,Scottish Premiership,Hibernian,Motherwell
10/01/2026,12:00,Scottish Premiership,Livingston,Kilmarnock
10/01/2026,12:00,Scottish Premiership,St Mirren,Falkirk
10/01/2026,14:00,Serie A,Roma,Sassuolo
10/01/2026,14:30,Bundesliga,Leverkusen,Stuttgart
10/01/2026,16:45,Serie A,Atalanta,Torino
11/01/2026,08:30,Serie A,Lecce,Parma
11/01/2026,11:00,Serie A,Fiorentina,Milan
11/01/2026,11:00,Scottish Premiership,Dundee,Hearts
11/01/2026,11:30,Bundesliga,M'gladbach,Augsburg
11/01/2026,13:30,Bundesliga,Bayern,Wolfsburg
11/01/2026,13:30,Scottish Premiership,Aberdeen,Rangers
11/01/2026,14:00,Serie A,Verona Propaganda,Lazio
11/01/2026,16:00,La Liga,Real Oviedo,Real Betis
11/01/2026,16:00,La Liga,Sevilla,Celta
11/01/2026,16:00,La Liga,Getafe,Real Sociedad
11/01/2026,16:00,La Liga,Villarreal,Alavés
11/01/2026,16:00,La Liga,Girona,Osasuna
11/01/2026,16:00,La Liga,Valencia,Elche
11/01/2026,16:00,La Liga,Rayo Vallecano,Mallorca
11/01/2026,16:00,La Liga,Levante,Espanyol
11/01/2026,16:45,Serie A,Inter,Napoli
12/01/2026,14:30,Serie A,PaGrteidnaosa Pesquisa Favoritos Perfil,Cagliari
12/01/2026,16:45,Serie A,Juventus,Cremonese
13/01/2026,14:30,Bundesliga,Stuttgart,Frankfurt
13/01/2026,16:30,Bundesliga,Dortmund,Bremen
13/01/2026,16:30,Bundesliga,HSV,Leverkusen
13/01/2026,16:30,Bundesliga,Mainz 05,Heidenheim
14/01/2026,14:30,Serie A,Napoli,Parma
14/01/2026,14:30,Bundesliga,Wolfsburg,St. Pauli
14/01/2026,16:30,Bundesliga,Köln,Bayern
14/01/2026,16:30,Bundesliga,Leipzig,Freiburg
14/01/2026,16:30,Bundesliga,Hoffenheim,M'gladbach
14/01/2026,16:45,Serie A,Inter,Lecce
14/01/2026,16:45,Scottish Premiership,Falkirk,Celtic
14/01/2026,16:45,Scottish Premiership,Hearts,St Mirren
15/01/2026,14:30,Serie A,Verona,Bologna
15/01/2026,16:30,Bundesliga,Augsburg,Union Berlin
15/01/2026,16:45,Serie A,Como,Milan
16/01/2026,14:30,Bundesliga 2,Fortuna,Bielefeld
16/01/2026,14:30,Bundesliga 2,Braunschweig,Magdeburg
16/01/2026,15:00,Ligue 1,AS Monaco,Lorient
16/01/2026,16:30,Bundesliga,Bremen,Frankfurt
16/01/2026,16:45,Serie A,Pisa,Atalanta
16/01/2026,16:45,Pro League,Club Brugge,La Louvière
16/01/2026,17:00,Championship,West Brom,Middlesbrough
16/01/2026,17:00,Ligue 1,PSG,Lille
17/01/2026,09:00,Bundesliga 2,Nürnberg,Elversberg
17/01/2026,09:00,Bundesliga 2,Dresden,Fürth
17/01/2026,09:00,Bundesliga 2,Münster,Karlsruhe
17/01/2026,09:30,Championship,Coventry,Leicester
17/01/2026,09:30,Championship,Ipswich,Blackburn
17/01/2026,09:30,Championship,Watford,Millwall
17/01/2026,09:30,Premier League,Man Utd Propaganda,Man City
17/01/2026,11:00,Serie A,Udinese,Inter
17/01/2026,11:30,Bundesliga,Dortmund,St. Pauli
17/01/2026,11:30,Bundesliga,Hoffenheim,Leverkusen
17/01/2026,11:30,Bundesliga,HSV,M'gladbach
17/01/2026,11:30,Bundesliga,Wolfsburg,Heidenheim
17/01/2026,11:30,Bundesliga,Köln,Mainz 05
17/01/2026,12:00,Championship,Southampton,Hull
17/01/2026,12:00,Championship,Charlton,Sheffield Utd
17/01/2026,12:00,Championship,Wrexham,Norwich
17/01/2026,12:00,Championship,Stoke,QPR
17/01/2026,12:00,Championship,Preston,Derby
17/01/2026,12:00,Championship,Oxford Utd,Bristol City
17/01/2026,12:00,Championship,Sheffield Wed,Portsmouth
17/01/2026,12:00,Premier League,Liverpool,Burnley
17/01/2026,12:00,Premier League,PaCrhtiedalssea Pesquisa Favoritos Perfil,Brentford
17/01/2026,12:00,Premier League,Tottenham,West Ham
17/01/2026,12:00,Premier League,Leeds,Fulham
17/01/2026,12:00,Premier League,Sunderland,Crystal Palace
17/01/2026,12:00,Pro League,Zulte Waregem,PaGrteidnaks Pesquisa Favoritos Perfil
17/01/2026,13:00,Ligue 1,Lens,Auxerre
17/01/2026,14:00,Serie A,Napoli,Sassuolo
17/01/2026,14:15,Pro League,Westerlo,Cercle Brugge
17/01/2026,14:30,Championship,Swansea,Birmingham
17/01/2026,14:30,Premier League,Forest,Arsenal
17/01/2026,14:30,Bundesliga,Leipzig,Bayern
17/01/2026,15:00,Ligue 1,Toulouse,Nice
17/01/2026,16:30,Bundesliga 2,Hertha,Schalke
17/01/2026,16:45,Serie A,Cagliari,Juventus
17/01/2026,16:45,Pro League,USG,Mechelen
17/01/2026,17:05,Ligue 1,Angers,Marseille
18/01/2026,08:30,Serie A,Parma,Genoa
18/01/2026,09:30,Bundesliga 2,Bochum,Darmstadt
18/01/2026,09:30,Bundesliga 2,Kiel,Paderborn Propaganda
18/01/2026,09:30,Bundesliga 2,Kaiserslautern,Hannover
18/01/2026,09:30,Pro League,Gent,Anderlecht
18/01/2026,11:00,Premier League,Wolves,Newcastle
18/01/2026,11:00,Serie A,Bologna,Fiorentina
18/01/2026,11:00,Ligue 1,Strasbourg,Metz
18/01/2026,11:30,Bundesliga,Stuttgart,Union Berlin
18/01/2026,12:00,Pro League,Dender,Royal Antwerp
18/01/2026,12:00,Trendyol Süper Lig,Galatasaray,Gaziantep
