Data,Hora,Liga,Time_Casa,Time_Visitante
18/01/2026,12:00,Trendyol Süper Lig,Alanyaspor,Fenerbahçe
18/01/2026,12:00,Trendyol Süper Lig,Beşiktaş,Kayserispor
18/01/2026,12:00,Trendyol Süper Lig,Kocaelispor,Trabzonspor
18/01/2026,12:00,Trendyol Süper Lig,Başakşehir,Karagümrük
18/01/2026,12:00,Trendyol Süper Lig,Kasımpaşa,Antalyaspor
18/01/2026,12:00,Trendyol Süper Lig,Konyaspor,Eyüpspor Propaganda
18/01/2026,12:00,Trendyol Süper Lig,Göztepe,Rizespor
18/01/2026,12:00,Trendyol Süper Lig,Gençlerbirliği,PaSratimdassunspor Pesquisa Favoritos Perfil
18/01/2026,13:15,Ligue 1,Rennes,Le Havre
18/01/2026,13:15,Ligue 1,Nantes,Paris
18/01/2026,13:30,Premier League,Aston Villa,Everton
18/01/2026,13:30,Premier League,Aston Villa,Everton
18/01/2026,13:30,Bundesliga,Augsburg,Freiburg
18/01/2026,14:00,Serie A,Torino,Roma
18/01/2026,14:30,Pro League,Charleroi,Standard Liège
18/01/2026,15:15,Pro League,St. Truidense,OH Leuven
18/01/2026,16:00,La Liga,Real Madrid,Levante
18/01/2026,16:00,La Liga,Real Sociedad,Barcelona
18/01/2026,16:00,La Liga,Atl. Madrid,Alavés
18/01/2026,16:00,La Liga,Real Betis,Villarreal
18/01/2026,16:00,La Liga,Mallorca,Athletic Club
18/01/2026,16:00,La Liga,Espanyol,Girona
18/01/2026,16:00,La Liga,Elche,Sevilla
18/01/2026,16:00,La Liga,Getafe,Valencia
18/01/2026,16:00,La Liga,Celta,Rayo Vallecano
18/01/2026,16:00,La Liga,Osasuna,Real Oviedo
18/01/2026,16:45,Serie A,Milan,Lecce
18/01/2026,16:45,Ligue 1,Lyon,Brest
19/01/2026,14:30,Serie A,Cremonese,Verona
19/01/2026,16:45,Serie A,Lazio,Como
19/01/2026,17:00,Premier League,Brighton,Bournemouth
20/01/2026,16:45,Championship,Ipswich,Bristol City
20/01/2026,16:45,Championship,West Brom,Norwich
20/01/2026,16:45,Championship,Coventry,Millwall
20/01/2026,16:45,Championship,Preston,Hull
20/01/2026,16:45,Championship,Swansea,Blackburn
20/01/2026,16:45,Championship,Sheffield Wed,Birmingham
20/01/2026,16:45,Championship,Oxford Utd,QPR
20/01/2026,16:45,Championship,Charlton,Derby
20/01/2026,17:00,Championship,Wrexham,Leicester
21/01/2026,16:45,Championship,Southampton,Sheffield Utd
21/01/2026,16:45,Championship,Watford,Portsmouth
21/01/2026,17:00,Championship,Stoke,Middlesbrough
23/01/2026,14:30,Bundesliga 2,Darmstadt,PaNrtüidrnasberg Pesquisa Favoritos Perfil
23/01/2026,14:30,Bundesliga 2,Bielefeld,Kiel
23/01/2026,16:00,Ligue 1,Auxerre,PSG
23/01/2026,16:30,Bundesliga,St. Pauli,HSV
23/01/2026,16:45,Serie A,Inter,Pisa
23/01/2026,16:45,Pro League,Standard Liège,Gent
23/01/2026,17:00,Championship,Derby,West Brom
24/01/2026,09:00,Bundesliga 2,Karlsruhe,Hertha
24/01/2026,09:00,Bundesliga 2,Hannover,Fortuna
24/01/2026,09:00,Bundesliga 2,Fürth,Braunschweig
24/01/2026,09:30,Championship,Middlesbrough,Preston
24/01/2026,09:30,Championship,Millwall,Charlton
24/01/2026,09:30,Premier League,West Ham,Sunderland
24/01/2026,11:00,Serie A,Como,Torino
24/01/2026,11:30,Bundesliga,Bayern,Augsburg
24/01/2026,11:30,Bundesliga,Leverkusen,Bremen
24/01/2026,11:30,Bundesliga,Heidenheim,Leipzig
24/01/2026,11:30,Bundesliga,Frankfurt,Hoffenheim
24/01/2026,11:30,Bundesliga,Mainz 05,Wolfsburg
24/01/2026,12:00,Championship,Leicester,Oxford Utd
24/01/2026,12:00,Championship,Sheffield Utd,Ipswich
24/01/2026,12:00,Championship,QPR,Wrexham
24/01/2026,12:00,Championship,Blackburn,Watford
24/01/2026,12:00,Championship,Hull,Swansea
24/01/2026,12:00,Championship,Birmingham,Stoke
24/01/2026,12:00,Championship,Bristol City,Sheffield Wed
24/01/2026,12:00,Premier League,Man City,Wolves
24/01/2026,12:00,Premier League,Burnley,Tottenham
24/01/2026,12:00,Premier League,Fulham,Brighton
24/01/2026,12:00,Pro League,La Louvière,St. Truidense
24/01/2026,12:00,Scottish Premiership,Aberdeen,Livingston
24/01/2026,12:00,Scottish Premiership,Falkirk,Hibernian
24/01/2026,12:00,Scottish Premiership,Dundee Utd,St Mirren
24/01/2026,12:00,Scottish Premiership,Motherwell,Kilmarnock
24/01/2026,13:00,Ligue 1,Rennes,Lorient
24/01/2026,14:00,Serie A,Fiorentina,Cagliari
24/01/2026,14:15,Pro League,Club Brugge,Zulte Waregem
24/01/2026,14:30,Premier League,Bournemouth,Liverpool
24/01/2026,14:30,Bundesliga,Union Berlin,Dortmund
24/01/2026,15:00,Ligue 1,Le Havre,AS Monaco
24/01/2026,16:30,Bundesliga 2,Magdeburg,Dresden
24/01/2026,16:45,Serie A,Lecce,Lazio
24/01/2026,16:45,Pro League,OH Leuven,USG
24/01/2026,17:05,Ligue 1,Marseille,Lens
25/01/2026,08:30,Serie A,Sassuolo,Cremonese
25/01/2026,09:00,Championship,Portsmouth,Southampton
25/01/2026,09:30,Bundesliga 2,Elversberg,Bochum
25/01/2026,09:30,Bundesliga 2,Schalke,Kaiserslautern
25/01/2026,09:30,Bundesliga 2,Paderborn,Münster
25/01/2026,09:30,Pro League,Royal Antwerp,Charleroi
25/01/2026,11:00,Premier League,Crystal Palace,Chelsea
25/01/2026,11:00,Premier League,Newcastle,Aston Villa
25/01/2026,11:00,Premier League,Brentford,Forest
25/01/2026,11:00,Serie A,Atalanta,Parma
25/01/2026,11:00,Serie A,Genoa,Bologna
25/01/2026,11:00,Ligue 1,Nantes,Nice
25/01/2026,11:30,Bundesliga,M'gladbach,Stuttgart
25/01/2026,12:00,Pro League,Genk,Cercle Brugge
25/01/2026,12:00,Trendyol Süper Lig,Karagümrük,Galatasaray
25/01/2026,12:00,Trendyol Süper Lig,Fenerbahçe,Göztepe
25/01/2026,12:00,Trendyol Süper Lig,Eyüpspor,Beşiktaş
25/01/2026,12:00,Trendyol Süper Lig,Trabzonspor,Kasımpaşa
25/01/2026,12:00,Trendyol Süper Lig,Kayserispor,Başakşehir
25/01/2026,12:00,Trendyol Süper Lig,Gaziantep,Konyaspor
25/01/2026,12:00,Trendyol Süper Lig,Rizespor,Alanyaspor
25/01/2026,12:00,Trendyol Süper Lig,Samsunspor,Kocaelispor
25/01/2026,12:00,Trendyol Süper Lig,Antalyaspor,Gençlerbirliği
25/01/2026,12:00,Scottish Premiership,Hearts,Celtic
25/01/2026,12:00,Scottish Premiership,Rangers,Dundee
25/01/2026,13:15,Ligue 1,Metz,Lyon
25/01/2026,13:15,Ligue 1,Brest,Toulouse
25/01/2026,13:15,Ligue 1,Paris,Angers
25/01/2026,13:30,Premier League,Arsenal,Man Utd
25/01/2026,13:30,Bundesliga,Freiburg,Köln
25/01/2026,14:00,Serie A,Juventus,Napoli
25/01/2026,14:30,Pro League,Anderlecht,Dender
25/01/2026,15:15,Pro League,Mechelen,Westerlo
25/01/2026,16:00,La Liga,Villarreal,Real Madrid
25/01/2026,16:00,La Liga,Barcelona,Real Oviedo
25/01/2026,16:00,La Liga,Atl. Madrid,Mallorca
25/01/2026,16:00,La Liga,Sevilla,Athletic Club
25/01/2026,16:00,La Liga,Real Sociedad,Celta
25/01/2026,16:00,La Liga,Alavés,Real Betis
25/01/2026,16:00,La Liga,Girona,Getafe
25/01/2026,16:00,La Liga,Valencia,Espanyol
25/01/2026,16:00,La Liga,Rayo Vallecano,Osasuna
25/01/2026,16:00,La Liga,Levante,Elche
25/01/2026,16:45,Serie A,Roma,Milan
25/01/2026,16:45,Ligue 1,Lille,Strasbourg
26/01/2026,16:45,Serie A,Verona,Udinese
26/01/2026,17:00,Championship,Norwich,Coventry
26/01/2026,17:00,Premier League,Everton,Leeds
30/01/2026,16:45,Pro League,La Louvière,Gent
30/01/2026,16:45,Ligue 1,Lens,Le Havre
30/01/2026,17:00,Championship,Bristol City,Derby
31/01/2026,09:30,Championship,Leicester,Charlton
31/01/2026,09:30,Championship,Stoke,Southampton
31/01/2026,09:30,Championship,Sheffield Wed,Wrexham
31/01/2026,09:30,Bundesliga 2,Bochum,Schalke
31/01/2026,09:30,Bundesliga 2,Hertha,Darmstadt
31/01/2026,09:30,Bundesliga 2,Fortuna,Paderborn
31/01/2026,09:30,Bundesliga 2,Kiel,Fürth
31/01/2026,09:30,Bundesliga 2,Magdeburg,Hannover
31/01/2026,09:30,Bundesliga 2,Kaiserslautern,Elversberg
31/01/2026,09:30,Bundesliga 2,Braunschweig,Karlsruhe
31/01/2026,09:30,Bundesliga 2,Dresden,Bielefeld
31/01/2026,09:30,Bundesliga 2,Nürnberg,Münster
31/01/2026,11:30,Bundesliga,HSV,Bayern
31/01/2026,11:30,Bundesliga,Dortmund,Heidenheim
31/01/2026,11:30,Bundesliga,Frankfurt,Leverkusen
31/01/2026,11:30,Bundesliga,Leipzig,Mainz 05
31/01/2026,11:30,Bundesliga,Stuttgart,Freiburg
31/01/2026,11:30,Bundesliga,Hoffenheim Propaganda,Union Berlin
31/01/2026,11:30,Bundesliga,Bremen,M'gladbach
31/01/2026,11:30,Bundesliga,PaKrötildnas Pesquisa Favoritos Perfil,Wolfsburg
31/01/2026,11:30,Bundesliga,Augsburg,St. Pauli
31/01/2026,12:00,Championship,Millwall,Sheffield Utd
31/01/2026,12:00,Championship,Ipswich,Preston
31/01/2026,12:00,Championship,Middlesbrough,Norwich
31/01/2026,12:00,Championship,Watford,Swansea
31/01/2026,12:00,Championship,Blackburn,Hull
31/01/2026,12:00,Championship,QPR,Coventry
31/01/2026,12:00,Championship,Portsmouth,West Brom
31/01/2026,12:00,Championship,Oxford Utd,Birmingham
31/01/2026,12:00,Premier League,Leeds,Arsenal
31/01/2026,12:00,Premier League,Brighton,Everton
31/01/2026,12:00,Premier League,Wolves,Bournemouth
31/01/2026,12:00,Pro League,Cercle Brugge,Royal Antwerp
31/01/2026,12:00,Scottish Premiership,Kilmarnock,Aberdeen
31/01/2026,12:00,Scottish Premiership,Dundee Utd,Hearts
31/01/2026,12:00,Scottish Premiership,St Mirren,Dundee
31/01/2026,12:00,Scottish Premiership,Livingston,Motherwell
31/01/2026,13:00,Ligue 1,Paris,Marseille
31/01/2026,14:15,Pro League,Zulte Waregem,Westerlo
31/01/2026,14:30,Premier League,Chelsea,West Ham
31/01/2026,15:00,Ligue 1,Lorient,Nantes
31/01/2026,16:45,Pro League,St. Truidense,Charleroi
31/01/2026,17:00,Premier League,Liverpool,Newcastle
31/01/2026,17:05,Ligue 1,AS Monaco,Rennes
01/02/2026,09:30,Pro League,Standard Liège,Anderlecht
01/02/2026,11:00,Premier League,Man Utd,Fulham
01/02/2026,11:00,Premier League,Aston Villa,Brentford
01/02/2026,11:00,Premier League,Forest,Crystal Palace
01/02/2026,11:00,Serie A,Bologna,Milan
01/02/2026,11:00,Serie A,Cremonese,Inter
01/02/2026,11:00,Serie A,Parma,Juventus
01/02/2026,11:00,Serie A,Lazio,Genoa
01/02/2026,11:00,Serie A,Torino,Lecce
01/02/2026,11:00,Serie A,Cagliari,Verona
01/02/2026,11:00,Serie A,Pisa,Sassuolo
01/02/2026,11:00,Serie A,Pisa,Sassuolo
01/02/2026,11:00,Ligue 1,Lyon,Lille
01/02/2026,12:00,Pro League,Dender,Genk
01/02/2026,12:00,Trendyol Süper Lig,Galatasaray,Kayserispor
01/02/2026,12:00,Trendyol Süper Lig,Kocaelispor,Fenerbahçe
01/02/2026,12:00,Trendyol Süper Lig,Beşiktaş,Konyaspor
01/02/2026,12:00,Trendyol Süper Lig,Antalyaspor,Trabzonspor
01/02/2026,12:00,Trendyol Süper Lig,Başakşehir,Rizespor
01/02/2026,12:00,Trendyol Süper Lig,Kasımpaşa,Samsunspor
01/02/2026,12:00,Trendyol Süper Lig,Alanyaspor,Eyüpspor
01/02/2026,12:00,Trendyol Süper Lig,Göztepe,Karagümrük
01/02/2026,12:00,Trendyol Süper Lig,Gençlerbirliği,Gaziantep
01/02/2026,12:00,Scottish Premiership,Celtic,Falkirk
01/02/2026,12:00,Scottish Premiership,Hibernian,Rangers
01/02/2026,13:15,Ligue 1,Nice,Brest
01/02/2026,13:15,Ligue 1,Toulouse,Auxerre
01/02/2026,13:15,Ligue 1,Angers,Metz
01/02/2026,13:30,Premier League,Tottenham,Man City
01/02/2026,14:30,Pro League,USG,Club Brugge
01/02/2026,15:15,Pro League,OH Leuven,Mechelen
01/02/2026,16:00,La Liga,Real Madrid Propaganda,Rayo Vallecano
01/02/2026,16:00,La Liga,Elche,Barcelona
01/02/2026,16:00,La Liga,PaLretivdaanste Pesquisa Favoritos Perfil,Atl. Madrid
01/02/2026,16:00,La Liga,Athletic Club,Real Sociedad
01/02/2026,16:00,La Liga,Real Betis,Valencia
01/02/2026,16:00,La Liga,Mallorca,Sevilla
01/02/2026,16:00,La Liga,Osasuna,Villarreal
01/02/2026,16:00,La Liga,Real Oviedo,Girona
01/02/2026,16:00,La Liga,Getafe,Celta
01/02/2026,16:00,La Liga,Getafe,Celta
01/02/2026,16:00,La Liga,Espanyol,Alavés
01/02/2026,16:45,Ligue 1,Strasbourg,PSG
02/02/2026,17:00,Premier League,Sunderland,Burnley
04/02/2026,16:45,Scottish Premiership,Aberdeen,Celtic
04/02/2026,16:45,Scottish Premiership,Rangers,Kilmarnock
04/02/2026,16:45,Scottish Premiership,St Mirren,Hearts
04/02/2026,16:45,Scottish Premiership,Hibernian,Dundee Utd
04/02/2026,16:45,Scottish Premiership,Dundee,Motherwell
04/02/2026,16:45,Scottish Premiership,Livingston,Falkirk
06/02/2026,16:45,Pro League,Westerlo,St. Truidense
06/02/2026,17:00,Championship,Charlton,QPR
07/02/2026,09:30,Championship,Southampton,Watford
07/02/2026,09:30,Championship,Derby,Ipswich
07/02/2026,09:30,Championship,Norwich,Blackburn
07/02/2026,09:30,Bundesliga 2,Schalke,Dresden
07/02/2026,09:30,Bundesliga 2,Münster,Bochum
07/02/2026,09:30,Bundesliga 2,Hannover,Kiel
07/02/2026,09:30,Bundesliga 2,Darmstadt,Kaiserslautern
07/02/2026,09:30,Bundesliga 2,Elversberg,Hertha
07/02/2026,09:30,Bundesliga 2,Karlsruhe,Fortuna
07/02/2026,09:30,Bundesliga 2,Paderborn,Nürnberg
07/02/2026,09:30,Bundesliga 2,Fürth,Magdeburg
07/02/2026,09:30,Bundesliga 2,Bielefeld,Braunschweig
07/02/2026,11:30,Bundesliga,Bayern,Hoffenheim
07/02/2026,11:30,Bundesliga,Wolfsburg,Dortmund
07/02/2026,11:30,Bundesliga,M'gladbach,Leverkusen
07/02/2026,11:30,Bundesliga,Köln,Leipzig
07/02/2026,11:30,Bundesliga,Union Berlin,Frankfurt
07/02/2026,11:30,Bundesliga,Union Berlin,Frankfurt
07/02/2026,11:30,Bundesliga,St. Pauli,Stuttgart
07/02/2026,11:30,Bundesliga,Freiburg,Bremen
07/02/2026,11:30,Bundesliga,Mainz 05,Augsburg
07/02/2026,11:30,Bundesliga,Heidenheim,HSV
07/02/2026,12:00,Championship,Birmingham,Leicester
07/02/2026,12:00,Championship,Wrexham,Millwall
07/02/2026,12:00,Championship,Hull,Bristol City
07/02/2026,12:00,Championship,Coventry,Oxford Utd
07/02/2026,12:00,Championship,West Brom,Stoke
07/02/2026,12:00,Championship,Preston,Portsmouth
07/02/2026,12:00,Premier League,Arsenal,Sunderland
07/02/2026,12:00,Premier League,Newcastle,Brentford
07/02/2026,12:00,Premier League,Bournemouth,Aston Villa
07/02/2026,12:00,Premier League,Brighton,Crystal Palace
07/02/2026,12:00,Premier League,Fulham,Everton
07/02/2026,12:00,Premier League,Burnley,West Ham
07/02/2026,12:00,Premier League,Leeds,Forest
07/02/2026,12:00,Pro League,Zulte Waregem,Dender
07/02/2026,14:15,Pro League,Charleroi,Cercle Brugge
07/02/2026,16:45,Pro League,Gent,OH Leuven
08/02/2026,09:00,Championship,Swansea,Sheffield Wed
08/02/2026,09:30,Pro League,Genk,Anderlecht
08/02/2026,11:00,Serie A,Juventus,Lazio
08/02/2026,11:00,Serie A,Juventus,Lazio
08/02/2026,11:00,Serie A,Sassuolo,Inter
08/02/2026,11:00,Serie A,Milan,Como
08/02/2026,11:00,Serie A,Genoa,Napoli
08/02/2026,11:00,Serie A,Roma,Cagliari
08/02/2026,11:00,Serie A,Atalanta,Cremonese
08/02/2026,11:00,Serie A,Fiorentina,Torino
08/02/2026,11:00,Serie A,Bologna,Parma
08/02/2026,11:00,Serie A,Lecce,Udinese
08/02/2026,11:00,Serie A,Verona,Pisa Baixe o aplicativo
08/02/2026,11:00,Ligue 1,PSG,Marseille
08/02/2026,11:00,Ligue 1,Nice,AS Monaco
08/02/2026,11:00,Ligue 1,Nantes,Lyon
08/02/2026,11:00,Ligue 1,Metz,Lille
08/02/2026,11:00,Ligue 1,Lens,Rennes
08/02/2026,11:00,Ligue 1,Brest,Lorient
08/02/2026,11:00,Ligue 1,Le Havre,Strasbourg
08/02/2026,11:00,Ligue 1,Angers,Toulouse
08/02/2026,11:00,Ligue 1,Auxerre,Paris
08/02/2026,12:00,Pro League,USG,La Louvière
08/02/2026,12:00,Trendyol Süper Lig,Rizespor,Galatasaray
08/02/2026,12:00,Trendyol Süper Lig,Fenerbahçe,Gençlerbirliği
08/02/2026,12:00,Trendyol Süper Lig,Beşiktaş,Alanyaspor
08/02/2026,12:00,Trendyol Süper Lig,Samsunspor,Trabzonspor
08/02/2026,12:00,Trendyol Süper Lig,Eyüpspor,Başakşehir
08/02/2026,12:00,Trendyol Süper Lig,Konyaspor,Göztepe
08/02/2026,12:00,Trendyol Süper Lig,Gaziantep,Kasımpaşa
08/02/2026,12:00,Trendyol Süper Lig,Karagümrük,Antalyaspor
08/02/2026,12:00,Trendyol Süper Lig,Kayserispor,Kocaelispor
08/02/2026,14:30,Pro League,Club Brugge,Standard Liège
08/02/2026,15:15,Pro League,Mechelen,Royal Antwerp
08/02/2026,16:00,La Liga,Valencia,Real Madrid
08/02/2026,16:00,La Liga,Barcelona,Mallorca
08/02/2026,16:00,La Liga,Atl. Madrid,Real Betis
08/02/2026,16:00,La Liga,Sevilla,Girona
08/02/2026,16:00,La Liga,Athletic Club,Levante
08/02/2026,16:00,La Liga,Villarreal,Espanyol
08/02/2026,16:00,La Liga,Real Sociedad,Elche
08/02/2026,16:00,La Liga,Celta,Osasuna
08/02/2026,16:00,La Liga,Alavés,Getafe
08/02/2026,16:00,La Liga,Rayo Vallecano,Real Oviedo
09/02/2026,17:00,Championship,Sheffield Utd,Middlesbrough
11/02/2026,16:45,Scottish Premiership,Celtic,Livingston
11/02/2026,16:45,Scottish Premiership,Motherwell,Rangers
11/02/2026,16:45,Scottish Premiership,Dundee Utd,Aberdeen
11/02/2026,16:45,Scottish Premiership,Hearts,Hibernian
11/02/2026,16:45,Scottish Premiership,Falkirk,Dundee
11/02/2026,16:45,Scottish Premiership,Kilmarnock,St Mirren
11/02/2026,17:00,Premier League,Man City,Fulham
11/02/2026,17:00,Premier League,West Ham,Man Utd
11/02/2026,17:00,Premier League,Brentford,Arsenal
11/02/2026,17:00,Premier League,Sunderland,Liverpool
11/02/2026,17:00,Premier League,Chelsea,Leeds
11/02/2026,17:00,Premier League,Tottenham,Newcastle
11/02/2026,17:00,Premier League,Aston Villa,Brighton
11/02/2026,17:00,Premier League,Forest,Wolves
11/02/2026,17:00,Premier League,Everton,Bournemouth
11/02/2026,17:00,Premier League,Crystal Palace,Burnley
13/02/2026,16:45,Pro League,Mechelen,Genk
13/02/2026,17:00,Championship,Bristol City,Wrexham
14/02/2026,09:30,Championship,Oxford Utd,Norwich
14/02/2026,09:30,Championship,Birmingham,West Brom
14/02/2026,09:30,Championship,Charlton,Stoke
14/02/2026,09:30,Bundesliga 2,Kiel,Schalke
14/02/2026,09:30,Bundesliga 2,Bochum,Paderborn
14/02/2026,09:30,Bundesliga 2,Hertha,Hannover
14/02/2026,09:30,Bundesliga 2,Braunschweig,Darmstadt
14/02/2026,09:30,Bundesliga 2,Fortuna,Münster
14/02/2026,09:30,Bundesliga 2,Nürnberg,Karlsruhe
14/02/2026,09:30,Bundesliga 2,Kaiserslautern,Fürth
14/02/2026,09:30,Bundesliga 2,Magdeburg,Bielefeld
14/02/2026,09:30,Bundesliga 2,Dresden,Elversberg
14/02/2026,11:30,Bundesliga,Bremen,Bayern
14/02/2026,11:30,Bundesliga,Dortmund,Mainz 05
14/02/2026,11:30,Bundesliga,Leverkusen,St. Pauli
14/02/2026,11:30,Bundesliga,Leipzig,Wolfsburg
14/02/2026,11:30,Bundesliga,Frankfurt,M'gladbach
14/02/2026,11:30,Bundesliga,Stuttgart,Köln
