Data,Hora,Liga,Time_Casa,Time_Visitante
14/02/2026,11:30,Bundesliga,HSV,Union Berlin
14/02/2026,11:30,Bundesliga,Hoffenheim,Freiburg
14/02/2026,11:30,Bundesliga,Augsburg Baixe o aplicativo,Heidenheim
14/02/2026,12:00,Championship,Leicester,Southampton
14/02/2026,12:00,Championship,Ipswich,Hull
14/02/2026,12:00,Championship,Portsmouth,Sheffield Utd
14/02/2026,12:00,Championship,Preston,Watford
14/02/2026,12:00,Championship,QPR,Blackburn
14/02/2026,12:00,Championship,Derby,Swansea
14/02/2026,12:00,Championship,Sheffield Wed,Millwall
14/02/2026,12:00,Pro League,OH Leuven,Dender
14/02/2026,12:00,Scottish Premiership,Kilmarnock,Celtic
14/02/2026,12:00,Scottish Premiership,Rangers,Hearts
14/02/2026,12:00,Scottish Premiership,Motherwell,Aberdeen
14/02/2026,12:00,Scottish Premiership,Hibernian Baixe o aplicativo,St Mirren
14/02/2026,14:15,Pro League,Charleroi,Gent
14/02/2026,16:45,Pro League,Standard Liège,USG
15/02/2026,09:30,Pro League,Cercle Brugge,Club Brugge
15/02/2026,11:00,Serie A,Lazio,Atalanta
15/02/2026,11:00,Serie A,Como,Fiorentina
15/02/2026,11:00,Serie A,Torino,Bologna
15/02/2026,11:00,Serie A,Udinese,Sassuolo
15/02/2026,11:00,Serie A,Cagliari,Lecce
15/02/2026,11:00,Serie A,Parma,Verona
15/02/2026,11:00,Serie A,Cremonese,Genoa
15/02/2026,11:00,Ligue 1,Marseille,Strasbourg
15/02/2026,11:00,Ligue 1,Lyon,Nice
15/02/2026,11:00,Ligue 1,AS Monaco,Nantes
15/02/2026,11:00,Ligue 1,Lille,Brest
15/02/2026,11:00,Ligue 1,Paris,Lens
15/02/2026,11:00,Ligue 1,Le Havre Propaganda,Toulouse
15/02/2026,11:00,Ligue 1,Lorient,Angers
15/02/2026,11:00,Ligue 1,PaMrteidtazs Pesquisa Favoritos Perfil,Auxerre
15/02/2026,12:00,Pro League,Royal Antwerp,Westerlo
15/02/2026,12:00,Trendyol Süper Lig,Galatasaray,Eyüpspor
15/02/2026,12:00,Trendyol Süper Lig,Trabzonspor,Fenerbahçe
15/02/2026,12:00,Trendyol Süper Lig,Başakşehir,Beşiktaş
15/02/2026,12:00,Trendyol Süper Lig,Antalyaspor,Samsunspor
15/02/2026,12:00,Trendyol Süper Lig,Alanyaspor,Konyaspor
15/02/2026,12:00,Trendyol Süper Lig,Göztepe,Kayserispor
15/02/2026,12:00,Trendyol Süper Lig,Kasımpaşa,Karagümrük
15/02/2026,12:00,Trendyol Süper Lig,Kocaelispor,Gaziantep
15/02/2026,12:00,Trendyol Süper Lig,Gençlerbirliği,Rizespor
15/02/2026,14:30,Pro League,Anderlecht,La Louvière
15/02/2026,15:15,Pro League,St. Truidense,Zulte Waregem
15/02/2026,16:00,La Liga,Real Madrid,Real Sociedad
15/02/2026,16:00,La Liga,Girona,Barcelona
15/02/2026,16:00,La Liga,Rayo Vallecano,Atl. Madrid
15/02/2026,16:00,La Liga,Mallorca,Real Betis
15/02/2026,16:00,La Liga,Sevilla,Alavés
15/02/2026,16:00,La Liga,Espanyol,Celta
15/02/2026,16:00,La Liga,Elche,Osasuna
16/02/2026,17:00,Championship,Coventry,Middlesbrough
16/02/2026,17:00,Ligue 1,Rennes,PSG
20/02/2026,16:45,Pro League,Gent,Cercle Brugge
20/02/2026,17:00,Championship,Blackburn,Preston
21/02/2026,09:30,Championship,Stoke,Leicester
21/02/2026,09:30,Championship,West Brom,Coventry
21/02/2026,09:30,Championship,Hull,QPR
21/02/2026,09:30,Championship,Swansea,Bristol City
21/02/2026,09:30,Bundesliga 2,Bochum,Nürnberg
21/02/2026,09:30,Bundesliga 2,Schalke,Magdeburg
21/02/2026,09:30,Bundesliga 2,Darmstadt,Fortuna
21/02/2026,09:30,Bundesliga 2,Paderborn,Hertha
21/02/2026,09:30,Bundesliga 2,Karlsruhe,Kiel
21/02/2026,09:30,Bundesliga 2,Hannover,Dresden
21/02/2026,09:30,Bundesliga 2,Fürth,Bielefeld
21/02/2026,09:30,Bundesliga 2,Münster,Kaiserslautern
21/02/2026,09:30,Bundesliga 2,Elversberg,Braunschweig
21/02/2026,11:30,Bundesliga,Heidenheim,Stuttgart
21/02/2026,11:30,Bundesliga,Freiburg,M'gladbach
21/02/2026,11:30,Bundesliga,Wolfsburg,Augsburg
21/02/2026,11:30,Bundesliga,Köln,Hoffenheim
21/02/2026,11:30,Bundesliga,St. Pauli,Bremen
21/02/2026,12:00,Championship,Wrexham,Ipswich
21/02/2026,12:00,Championship,Southampton,Charlton
21/02/2026,12:00,Championship,Norwich,Birmingham
21/02/2026,12:00,Championship,Watford,Derby
21/02/2026,12:00,Championship,Middlesbrough,Oxford Utd
21/02/2026,12:00,Championship,Millwall,Portsmouth
21/02/2026,12:00,Premier League,Man City,Newcastle
21/02/2026,12:00,Premier League,Tottenham,Arsenal
21/02/2026,12:00,Premier League,Everton,Man Utd
21/02/2026,12:00,Premier League,Forest,Liverpool
21/02/2026,12:00,Premier League,Chelsea,Burnley
21/02/2026,12:00,Premier League,Aston Villa,Leeds
21/02/2026,12:00,Premier League,Brentford,Brighton
21/02/2026,12:00,Premier League,West Ham,Bournemouth
21/02/2026,12:00,Premier League,Crystal Palace,Wolves
21/02/2026,12:00,Premier League,Sunderland,Fulham
21/02/2026,12:00,Pro League,Dender,St. Truidense
21/02/2026,12:00,Scottish Premiership,Livingston,Rangers
21/02/2026,12:00,Scottish Premiership,Aberdeen,Dundee
21/02/2026,12:00,Scottish Premiership,Hearts,Falkirk
21/02/2026,12:00,Scottish Premiership,Dundee Utd,Kilmarnock
21/02/2026,12:00,Scottish Premiership,St Mirren,Motherwell
21/02/2026,14:15,Pro League,Club Brugge,OH Leuven
21/02/2026,16:45,Pro League,USG,Royal Antwerp
22/02/2026,09:00,Championship,Sheffield Utd Propaganda,Sheffield Wed
22/02/2026,09:30,Pro League,Genk,Standard Liège
22/02/2026,11:00,Serie A,Lecce,Inter
22/02/2026,11:00,Serie A,Atalanta,Napoli
22/02/2026,11:00,Serie A,Milan,Parma
22/02/2026,11:00,Serie A,Juventus,Como
22/02/2026,11:00,Serie A,Roma,Cremonese
22/02/2026,11:00,Serie A,Cagliari,Lazio
22/02/2026,11:00,Serie A,Fiorentina,Pisa
22/02/2026,11:00,Serie A,Bologna,Udinese
22/02/2026,11:00,Serie A,Genoa,Torino
22/02/2026,11:00,Ligue 1,PSG,Metz
22/02/2026,11:00,Ligue 1,Brest,Marseille
22/02/2026,11:00,Ligue 1,Lens,AS Monaco
22/02/2026,11:00,Ligue 1,Strasbourg,Lyon
22/02/2026,11:00,Ligue 1,Angers,Lille
22/02/2026,11:00,Ligue 1,Brest,Marseille
22/02/2026,11:00,Ligue 1,Lens,AS Monaco
22/02/2026,11:00,Ligue 1,Strasbourg,Lyon
22/02/2026,11:00,Ligue 1,Angers,Lille
22/02/2026,11:00,Ligue 1,Nice,Lorient
22/02/2026,11:00,Ligue 1,Auxerre,Rennes
22/02/2026,11:00,Ligue 1,Nantes,Le Havre
22/02/2026,11:00,Ligue 1,Toulouse,Paris
22/02/2026,12:00,Pro League,La Louvière,Mechelen
22/02/2026,12:00,Trendyol Süper Lig,Konyaspor,Galatasaray
22/02/2026,12:00,Trendyol Süper Lig,Fenerbahçe,Kasımpaşa
22/02/2026,12:00,Trendyol Süper Lig,Konyaspor,Galatasaray
22/02/2026,12:00,Trendyol Süper Lig,Fenerbahçe,Kasımpaşa
22/02/2026,12:00,Trendyol Süper Lig,Beşiktaş,Göztepe
22/02/2026,12:00,Trendyol Süper Lig,Gaziantep,Trabzonspor
22/02/2026,12:00,Trendyol Süper Lig,Alanyaspor,Başakşehir
22/02/2026,12:00,Trendyol Süper Lig,Kayserispor,Antalyaspor
22/02/2026,12:00,Trendyol Süper Lig,Karagümrük,Samsunspor
22/02/2026,12:00,Trendyol Süper Lig,Rizespor,Kocaelispor
22/02/2026,12:00,Trendyol Süper Lig,Eyüpspor,Gençlerbirliği
22/02/2026,14:30,Pro League,Zulte Waregem,Anderlecht
22/02/2026,15:15,Pro League,Westerlo,Charleroi
22/02/2026,16:00,La Liga,Real Betis,Rayo Vallecano
22/02/2026,16:00,La Liga,Villarreal,Valencia
22/02/2026,16:00,La Liga,Getafe,Sevilla
22/02/2026,16:00,La Liga,Alavés,Girona
22/02/2026,16:00,La Liga,Athletic Club,Elche
24/02/2026,16:45,Championship,Middlesbrough,Leicester
24/02/2026,16:45,Championship,PaWrtaidtafsord Pesquisa Favoritos Perfil,Ipswich
24/02/2026,16:45,Championship,Wrexham,Portsmouth
24/02/2026,16:45,Championship,Hull,Derby
24/02/2026,16:45,Championship,Blackburn,Bristol City
24/02/2026,16:45,Championship,West Brom,Charlton
24/02/2026,16:45,Championship,Swansea,Preston
24/02/2026,17:00,Championship,Southampton,QPR
25/02/2026,16:45,Championship,Sheffield Utd,Coventry
25/02/2026,16:45,Championship,Norwich,Sheffield Wed
25/02/2026,16:45,Championship,Millwall,Birmingham
25/02/2026,17:00,Championship,Stoke,Oxford Utd
27/02/2026,16:45,Pro League,Standard Liège,La Louvière
27/02/2026,17:00,Championship,Bristol City,Watford
28/02/2026,09:30,Championship,Leicester,Norwich
28/02/2026,09:30,Championship,Derby,Blackburn
28/02/2026,09:30,Championship,Portsmouth,Hull
28/02/2026,09:30,Bundesliga 2,Fortuna,Bochum
28/02/2026,09:30,Bundesliga 2,Fürth,Schalke
28/02/2026,09:30,Bundesliga 2,Hertha,Nürnberg
28/02/2026,09:30,Bundesliga 2,Dresden,Darmstadt
28/02/2026,09:30,Bundesliga 2,Kiel,Elversberg
28/02/2026,09:30,Bundesliga 2,Kaiserslautern,Paderborn
28/02/2026,09:30,Bundesliga 2,Bielefeld,Hannover
28/02/2026,09:30,Bundesliga 2,Magdeburg,Karlsruhe
28/02/2026,09:30,Bundesliga 2,Braunschweig,Münster
28/02/2026,11:30,Bundesliga,HSV,Leipzig
28/02/2026,11:30,Bundesliga,Frankfurt,Freiburg
28/02/2026,11:30,Bundesliga,Stuttgart,Wolfsburg
28/02/2026,11:30,Bundesliga,M'gladbach,Union Berlin
28/02/2026,11:30,Bundesliga,Hoffenheim,St. Pauli
28/02/2026,12:00,Championship,Sheffield Wed,Southampton
28/02/2026,12:00,Championship,QPR,Sheffield Utd
28/02/2026,12:00,Championship,Ipswich,Swansea
28/02/2026,12:00,Championship,Charlton,Wrexham
28/02/2026,12:00,Championship,Coventry,Stoke
28/02/2026,12:00,Championship,Oxford Utd,West Brom
28/02/2026,12:00,Championship,Preston,Millwall
28/02/2026,12:00,Premier League,Arsenal,Chelsea
28/02/2026,12:00,Premier League,Liverpool,West Ham
28/02/2026,12:00,Premier League,Leeds,Man City
28/02/2026,12:00,Premier League,Man Utd,Crystal Palace
28/02/2026,12:00,Premier League,Fulham,Tottenham
28/02/2026,12:00,Premier League,Newcastle,Everton
28/02/2026,12:00,Premier League,Wolves,Aston Villa
28/02/2026,12:00,Premier League,Brighton,Forest
28/02/2026,12:00,Premier League,Burnley,Brentford
28/02/2026,12:00,Premier League,Bournemouth,Sunderland
28/02/2026,12:00,Pro League,Mechelen,Zulte Waregem
28/02/2026,12:00,Scottish Premiership,Hearts,Aberdeen
28/02/2026,12:00,Scottish Premiership,Dundee,Hibernian
28/02/2026,12:00,Scottish Premiership,Motherwell,Dundee Utd
28/02/2026,12:00,Scottish Premiership,Livingston,St Mirren
28/02/2026,12:00,Scottish Premiership,Falkirk,Kilmarnock
28/02/2026,14:15,Pro League,Royal Antwerp,St. Truidense
28/02/2026,16:45,Pro League,Anderlecht,OH Leuven
28/02/2026,20:00,Ligue 1,Le Havre,PSG
28/02/2026,20:00,Ligue 1,Strasbourg,Lens
01/03/2026,09:00,Scottish Premiership,Rangers,Celtic
01/03/2026,09:30,Pro League,Genk,Gent
01/03/2026,11:00,Ligue 1,Marseille,Lyon
01/03/2026,11:00,Ligue 1,AS Monaco,Angers
01/03/2026,11:00,Ligue 1,Lille,Nantes
01/03/2026,11:00,Ligue 1,Rennes Baixe o aplicativo,Toulouse
01/03/2026,12:00,Pro League,Westerlo,USG
01/03/2026,12:00,Trendyol Süper Lig,Galatasaray,Alanyaspor
01/03/2026,12:00,Trendyol Süper Lig,Antalyaspor,Fenerbahçe
01/03/2026,12:00,Trendyol Süper Lig,Kocaelispor,Beşiktaş
01/03/2026,12:00,Trendyol Süper Lig,Trabzonspor,Karagümrük
01/03/2026,12:00,Trendyol Süper Lig,Başakşehir,Konyaspor
01/03/2026,12:00,Trendyol Süper Lig,Göztepe,Eyüpspor
01/03/2026,12:00,Trendyol Süper Lig,Samsunspor,Gaziantep
01/03/2026,12:00,Trendyol Süper Lig,Kasımpaşa,Rizespor
01/03/2026,12:00,Trendyol Süper Lig,Gençlerbirliği,Kayserispor
01/03/2026,14:30,Pro League,Charleroi,Club Brugge
01/03/2026,15:15,Pro League,Cercle Brugge,Dender
02/03/2026,17:00,Championship,Birmingham,Middlesbrough
04/03/2026,17:00,Premier League,Newcastle,Man Utd
04/03/2026,17:00,Premier League,Man City,Forest
04/03/2026,17:00,Premier League,Aston Villa,Chelsea Baixe o aplicativo
04/03/2026,17:00,Premier League,Fulham,West Ham
04/03/2026,17:00,Premier League,Bournemouth,Brentford
04/03/2026,17:00,Premier League,Everton,Burnley
04/03/2026,17:00,Premier League,Leeds,Sunderland
06/03/2026,16:45,Pro League,La Louvière,Royal Antwerp
07/03/2026,09:30,Bundesliga 2,Bochum,Kaiserslautern
07/03/2026,09:30,Bundesliga 2,Schalke,Bielefeld
07/03/2026,09:30,Bundesliga 2,Darmstadt,Kiel
07/03/2026,09:30,Bundesliga 2,Nürnberg,Fortuna
07/03/2026,09:30,Bundesliga 2,Münster,Hertha
07/03/2026,09:30,Bundesliga 2,Hannover,Fürth
07/03/2026,09:30,Bundesliga 2,Paderborn,Braunschweig
07/03/2026,09:30,Bundesliga 2,Karlsruhe,Dresden
07/03/2026,09:30,Bundesliga 2,Elversberg,Magdeburg
07/03/2026,12:00,Championship,Ipswich,Leicester
07/03/2026,12:00,Championship,Southampton,Norwich
07/03/2026,12:00,Championship,Sheffield Utd,West Brom
07/03/2026,12:00,Championship,Watford,Wrexham
07/03/2026,12:00,Championship,Bristol City,Coventry
07/03/2026,12:00,Championship,QPR Propaganda,Middlesbrough
07/03/2026,12:00,Championship,PaBrtlaidcaksburn Pesquisa Favoritos Perfil,Portsmouth
07/03/2026,12:00,Championship,Derby,Sheffield Wed
07/03/2026,12:00,Championship,Swansea,Stoke
07/03/2026,12:00,Pro League,OH Leuven,Westerlo
07/03/2026,14:15,Pro League,Dender,Charleroi
07/03/2026,16:45,Pro League,USG,Genk
08/03/2026,09:30,Pro League,Club Brugge,Anderlecht
08/03/2026,11:00,Ligue 1,PSG,AS Monaco
08/03/2026,11:00,Ligue 1,Toulouse,Marseille
08/03/2026,11:00,Ligue 1,Lyon,Paris
08/03/2026,11:00,Ligue 1,Lille,Lorient
08/03/2026,11:00,Ligue 1,Nice,Rennes
08/03/2026,11:00,Ligue 1,Auxerre,Strasbourg
08/03/2026,12:00,Pro League,Gent,Mechelen
08/03/2026,12:00,Trendyol Süper Lig,Beşiktaş,Galatasaray
08/03/2026,12:00,Trendyol Süper Lig,Fenerbahçe,Samsunspor
08/03/2026,12:00,Trendyol Süper Lig,Gaziantep,Karagümrük
08/03/2026,12:00,Trendyol Süper Lig,Eyüpspor,Kocaelispor
08/03/2026,12:00,Trendyol Süper Lig,Alanyaspor,Gençlerbirliği
08/03/2026,14:30,Pro League,Zulte Waregem,Standard Liège
08/03/2026,15:15,Pro League,St. Truidense,Cercle Brugge
13/03/2026,16:45,Pro League,Gent,Zulte Waregem
14/03/2026,09:30,Bundesliga 2,Hertha,Bochum
14/03/2026,09:30,Bundesliga 2,Schalke,Hannover
14/03/2026,09:30,Bundesliga 2,Kiel,Nürnberg
14/03/2026,09:30,Bundesliga 2,Magdeburg,Darmstadt
14/03/2026,09:30,Bundesliga 2,Braunschweig,Fortuna
14/03/2026,09:30,Bundesliga 2,Kaiserslautern,Karlsruhe
14/03/2026,09:30,Bundesliga 2,Bielefeld,Paderborn
14/03/2026,09:30,Bundesliga 2,Fürth,Elversberg
14/03/2026,09:30,Bundesliga 2,Dresden,Münster
14/03/2026,12:00,Premier League,Liverpool,Tottenham
14/03/2026,12:00,Premier League,Man Utd,Aston Villa
14/03/2026,12:00,Premier League,West Ham,Man City
14/03/2026,12:00,Premier League,Chelsea,Newcastle
14/03/2026,12:00,Premier League,Arsenal,Everton
14/03/2026,12:00,Premier League,Forest,Fulham
14/03/2026,12:00,Premier League,Brentford,Wolves
14/03/2026,12:00,Premier League,Crystal Palace,Leeds
14/03/2026,12:00,Premier League,Sunderland,Brighton
14/03/2026,12:00,Premier League,Burnley,Bournemouth
14/03/2026,12:00,Pro League,Cercle Brugge,La Louvière
14/03/2026,12:00,Scottish Premiership,Celtic,Motherwell
14/03/2026,12:00,Scottish Premiership,St Mirren,Rangers
14/03/2026,12:00,Scottish Premiership,Aberdeen,Falkirk
14/03/2026,12:00,Scottish Premiership,Kilmarnock,Hearts
14/03/2026,12:00,Scottish Premiership,Hibernian,Livingston
14/03/2026,12:00,Scottish Premiership,Dundee,Dundee Utd
14/03/2026,14:15,Pro League,USG,Dender
14/03/2026,16:45,Pro League,Westerlo,Club Brugge
15/03/2026,09:30,Pro League,Genk,St. Truidense
15/03/2026,11:00,Ligue 1,PSG,Nantes
15/03/2026,11:00,Ligue 1,AS Monaco,Brest
15/03/2026,11:00,Ligue 1,Marseille,Auxerre
15/03/2026,11:00,Ligue 1,Rennes,Lille
15/03/2026,12:00,Pro League,Royal Antwerp,Standard Liège
15/03/2026,12:00,Trendyol Süper Lig,Galatasaray,Başakşehir
15/03/2026,12:00,Trendyol Süper Lig,Karagümrük,Fenerbahçe
15/03/2026,12:00,Trendyol Süper Lig,Gençlerbirliği,Beşiktaş
15/03/2026,14:30,Pro League,Mechelen,Anderlecht
15/03/2026,15:15,Pro League,Charleroi,OH Leuven
21/03/2026,09:30,Bundesliga 2,Bochum,Kiel
21/03/2026,09:30,Bundesliga 2,Darmstadt,Schalke
21/03/2026,09:30,Bundesliga 2,Fortuna,Hertha
21/03/2026,09:30,Bundesliga 2,Nürnberg,Kaiserslautern
21/03/2026,09:30,Bundesliga 2,Paderborn,Dresden
21/03/2026,09:30,Bundesliga 2,Hannover,Braunschweig
21/03/2026,09:30,Bundesliga 2,Karlsruhe,Fürth
21/03/2026,09:30,Bundesliga 2,Elversberg,Bielefeld Baixe o aplicativo
21/03/2026,12:00,Premier League,Man City,Crystal Palace
21/03/2026,12:00,Premier League,Brighton,Liverpool
21/03/2026,12:00,Premier League,Bournemouth,Man Utd
21/03/2026,12:00,Premier League,Wolves,Arsenal
21/03/2026,12:00,Premier League,Everton,Chelsea
21/03/2026,12:00,Premier League,Tottenham,Forest
21/03/2026,12:00,Premier League,Aston Villa,West Ham
21/03/2026,12:00,Premier League,Newcastle,Sunderland
21/03/2026,12:00,Scottish Premiership,Dundee Utd,Celtic
21/03/2026,12:00,Scottish Premiership,Rangers,Aberdeen
21/03/2026,12:00,Scottish Premiership,Hearts,Dundee
21/03/2026,12:00,Scottish Premiership,Motherwell,Hibernian
21/03/2026,12:00,Scottish Premiership,Kilmarnock,Livingston
22/03/2026,14:30,Pro League,Club Brugge,Mechelen
22/03/2026,14:30,Pro League,St. Truidense,USG
22/03/2026,14:30,Pro League,Anderlecht,Cercle Brugge
22/03/2026,14:30,Pro League,La Louvière,Genk
22/03/2026,14:30,Pro League,OH Leuven,Royal Antwerp
22/03/2026,14:30,Pro League,Dender,Gent
22/03/2026,14:30,Pro League,Standard Liège,Westerlo
22/03/2026,14:30,Pro League,Zulte Waregem,Charleroi
04/04/2026,08:30,Bundesliga 2,Dresden,Hertha
04/04/2026,08:30,Bundesliga 2,Bielefeld,Darmstadt
04/04/2026,08:30,Bundesliga 2,Kaiserslautern,Fortuna
04/04/2026,08:30,Bundesliga 2,Kiel,Münster
04/04/2026,08:30,Bundesliga 2,Hannover,Elversberg
04/04/2026,08:30,Bundesliga 2,Fürth,Paderborn
04/04/2026,08:30,Bundesliga 2,Braunschweig,Nürnberg
11/04/2026,08:30,Bundesliga 2,Bochum,Braunschweig
11/04/2026,08:30,Bundesliga 2,Elversberg,Schalke
11/04/2026,08:30,Bundesliga 2,Fortuna,Kiel
11/04/2026,08:30,Bundesliga 2,Darmstadt,Hannover
11/04/2026,08:30,Bundesliga 2,Hertha,Kaiserslautern
11/04/2026,08:30,Bundesliga 2,Paderborn,Magdeburg
11/04/2026,08:30,Bundesliga 2,Nürnberg,Dresden
11/04/2026,08:30,Bundesliga 2,Karlsruhe,Bielefeld
11/04/2026,08:30,Bundesliga 2,Münster,Fürth
